image,label
imagen_3537.jpg,zanahoria
imagen_321.jpg,zapallito
imagen_323.jpg,zapallito
imagen_324.jpg,zapallito
imagen_326.jpg,zapallito
imagen_327.jpg,zapallito
imagen_330.jpg,zapallito
imagen_335.jpg,zapallito
imagen_338.jpg,zapallito
imagen_340.jpg,zapallito
imagen_342.jpg,zapallito
imagen_352.jpg,zapallito
imagen_731.jpg,"aceituna, aceituna negra"
imagen_732.jpg,"aceituna, aceituna negra"
imagen_733.jpg,"aceituna, aceituna negra"
imagen_734.jpg,"aceituna, aceituna negra"
imagen_735.jpg,"aceituna, aceituna negra"
imagen_737.jpg,"aceituna, aceituna negra"
imagen_728.jpg,"aceituna, limón"
imagen_729.jpg,"aceituna, limón"
imagen_1435.jpg,"ajo, cebolla"
imagen_2079.jpg,"cebolla, ajo"
imagen_2152.jpg,"cebolla, ajo"
imagen_2166.jpg,"cebolla, ajo"
imagen_2107.jpg,"cebolla, cebolla de verdeo"
imagen_2136.jpg,"cebolla, cebolla morada"
imagen_303.jpg,"cebolla, cebolla morada, cebolla de verdeo"
imagen_308.jpg,"cebolla, cebolla morada, cebolla de verdeo"
imagen_2097.jpg,"cebolla, cebolla morada, cebolla de verdeo"
imagen_1703.jpg,"chile rojo, chile amarillo"
imagen_85.jpg,"chile rojo, chile verde"
imagen_87.jpg,"chile rojo, chile verde"
imagen_1040.jpg,"chile rojo, chile verde"
imagen_1070.jpg,"chile rojo, chile verde"
imagen_1084.jpg,"chile rojo, chile verde"
imagen_1655.jpg,"chile rojo, chile verde"
imagen_1659.jpg,"chile rojo, chile verde"
imagen_1661.jpg,"chile rojo, chile verde"
imagen_1662.jpg,"chile rojo, chile verde"
imagen_1670.jpg,"chile rojo, chile verde"
imagen_1671.jpg,"chile rojo, chile verde"
imagen_1672.jpg,"chile rojo, chile verde"
imagen_1675.jpg,"chile rojo, chile verde"
imagen_1684.jpg,"chile rojo, chile verde"
imagen_1691.jpg,"chile rojo, chile verde"
imagen_1695.jpg,"chile rojo, chile verde"
imagen_1702.jpg,"chile rojo, chile verde"
imagen_1706.jpg,"chile rojo, chile verde"
imagen_1718.jpg,"chile rojo, chile verde"
imagen_3627.jpg,"chile rojo, chile verde"
imagen_79.jpg,"chile rojo, chile verde, chile amarillo"
imagen_1022.jpg,"chile rojo, chile verde, chile amarillo"
imagen_1045.jpg,"chile rojo, chile verde, chile amarillo"
imagen_1108.jpg,"chile rojo, chile verde, chile amarillo"
imagen_1643.jpg,"chile rojo, chile verde, chile amarillo"
imagen_1685.jpg,"chile verde, ajo"
imagen_2741.jpg,"papa, tomate"
imagen_221.jpg,"pimiento rojo, pimiento amarillo"
imagen_613.jpg,"pimiento rojo, pimiento amarillo"
imagen_2242.jpg,"pimiento rojo, pimiento amarillo"
imagen_32.jpg,"pimiento rojo, pimiento verde"
imagen_35.jpg,"pimiento rojo, pimiento verde"
imagen_37.jpg,"pimiento rojo, pimiento verde"
imagen_595.jpg,"pimiento rojo, pimiento verde"
imagen_605.jpg,"pimiento rojo, pimiento verde"
imagen_611.jpg,"pimiento rojo, pimiento verde"
imagen_634.jpg,"pimiento rojo, pimiento verde"
imagen_642.jpg,"pimiento rojo, pimiento verde"
imagen_657.jpg,"pimiento rojo, pimiento verde"
imagen_679.jpg,"pimiento rojo, pimiento verde"
imagen_2281.jpg,"pimiento rojo, pimiento verde"
imagen_3508.jpg,"pimiento rojo, pimiento verde"
imagen_30.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_49.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_56.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_600.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_603.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_621.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_626.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_628.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_645.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_670.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_671.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_678.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_772.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_773.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_777.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_781.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_788.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_791.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_803.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_819.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_821.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_822.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_823.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_824.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_827.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_836.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_843.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_2243.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_2272.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_3505.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_3522.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_3529.jpg,"pimiento rojo, pimiento verde, pimiento amarillo"
imagen_782.jpg,"pimiento verde, pimiento amarillo"
imagen_2775.jpg,"remolacha, zanahoria, rabanito"
imagen_583.jpg,"tomate, tomate cherry"
imagen_584.jpg,"tomate, tomate cherry"
imagen_586.jpg,"tomate, tomate cherry"
imagen_587.jpg,"tomate, tomate cherry"
imagen_589.jpg,"tomate, tomate cherry"
imagen_590.jpg,"tomate, tomate cherry"
imagen_591.jpg,"tomate, tomate cherry"
imagen_596.jpg,"tomate, tomate cherry"
imagen_598.jpg,"tomate, tomate cherry"
imagen_599.jpg,"tomate, tomate cherry"
imagen_341.jpg,"zapallito, zanahoria, pimiento rojo"
imagen_249.jpg,ananá
imagen_250.jpg,ananá
imagen_252.jpg,ananá
imagen_253.jpg,ananá
imagen_254.jpg,ananá
imagen_255.jpg,ananá
imagen_256.jpg,ananá
imagen_257.jpg,ananá
imagen_258.jpg,ananá
imagen_2510.jpg,ananá
imagen_2512.jpg,ananá
imagen_2513.jpg,ananá
imagen_2514.jpg,ananá
imagen_2515.jpg,ananá
imagen_2516.jpg,ananá
imagen_2517.jpg,ananá
imagen_2518.jpg,ananá
imagen_2519.jpg,ananá
imagen_2520.jpg,ananá
imagen_2521.jpg,ananá
imagen_2522.jpg,ananá
imagen_2523.jpg,ananá
imagen_2524.jpg,ananá
imagen_2526.jpg,ananá
imagen_2527.jpg,ananá
imagen_2529.jpg,ananá
imagen_2531.jpg,ananá
imagen_2533.jpg,ananá
imagen_2537.jpg,ananá
imagen_2539.jpg,ananá
imagen_2540.jpg,ananá
imagen_2548.jpg,ananá
imagen_2550.jpg,ananá
imagen_2551.jpg,ananá
imagen_2553.jpg,ananá
imagen_2555.jpg,ananá
imagen_2564.jpg,ananá
imagen_2566.jpg,ananá
imagen_2572.jpg,ananá
imagen_2575.jpg,ananá
imagen_2576.jpg,ananá
imagen_2581.jpg,ananá
imagen_2585.jpg,ananá
imagen_2588.jpg,ananá
imagen_2590.jpg,ananá
imagen_2593.jpg,ananá
imagen_2595.jpg,ananá
imagen_2596.jpg,ananá
imagen_2598.jpg,ananá
imagen_2599.jpg,ananá
imagen_2604.jpg,ananá
imagen_2605.jpg,ananá
imagen_2606.jpg,ananá
imagen_2608.jpg,ananá
imagen_779.jpg,arándano
imagen_780.jpg,arándano
imagen_785.jpg,arándano
imagen_793.jpg,arándano
imagen_795.jpg,arándano
imagen_798.jpg,arándano
imagen_800.jpg,arándano
imagen_805.jpg,arándano
imagen_807.jpg,arándano
imagen_809.jpg,arándano
imagen_814.jpg,arándano
imagen_816.jpg,arándano
imagen_817.jpg,arándano
imagen_818.jpg,arándano
imagen_820.jpg,arándano
imagen_825.jpg,arándano
imagen_826.jpg,arándano
imagen_828.jpg,arándano
imagen_829.jpg,arándano
imagen_830.jpg,arándano
imagen_832.jpg,arándano
imagen_10.jpg,banana
imagen_13.jpg,banana
imagen_14.jpg,banana
imagen_15.jpg,banana
imagen_17.jpg,banana
imagen_427.jpg,banana
imagen_431.jpg,banana
imagen_432.jpg,banana
imagen_433.jpg,banana
imagen_436.jpg,banana
imagen_440.jpg,banana
imagen_442.jpg,banana
imagen_444.jpg,banana
imagen_445.jpg,banana
imagen_446.jpg,banana
imagen_447.jpg,banana
imagen_449.jpg,banana
imagen_450.jpg,banana
imagen_451.jpg,banana
imagen_452.jpg,banana
imagen_453.jpg,banana
imagen_454.jpg,banana
imagen_455.jpg,banana
imagen_456.jpg,banana
imagen_457.jpg,banana
imagen_458.jpg,banana
imagen_459.jpg,banana
imagen_460.jpg,banana
imagen_461.jpg,banana
imagen_462.jpg,banana
imagen_463.jpg,banana
imagen_464.jpg,banana
imagen_469.jpg,banana
imagen_470.jpg,banana
imagen_471.jpg,banana
imagen_472.jpg,banana
imagen_473.jpg,banana
imagen_476.jpg,banana
imagen_477.jpg,banana
imagen_478.jpg,banana
imagen_479.jpg,banana
imagen_480.jpg,banana
imagen_487.jpg,banana
imagen_488.jpg,banana
imagen_490.jpg,banana
imagen_491.jpg,banana
imagen_493.jpg,banana
imagen_494.jpg,banana
imagen_497.jpg,banana
imagen_498.jpg,banana
imagen_499.jpg,banana
imagen_500.jpg,banana
imagen_3485.jpg,banana
imagen_3487.jpg,banana
imagen_3488.jpg,banana
imagen_3489.jpg,banana
imagen_3491.jpg,banana
imagen_118.jpg,cereza
imagen_131.jpg,cereza
imagen_158.jpg,cereza
imagen_189.jpg,cereza
imagen_223.jpg,cereza
imagen_225.jpg,cereza
imagen_226.jpg,cereza
imagen_228.jpg,cereza
imagen_251.jpg,cereza
imagen_260.jpg,cereza
imagen_268.jpg,cereza
imagen_271.jpg,cereza
imagen_279.jpg,cereza
imagen_280.jpg,cereza
imagen_281.jpg,cereza
imagen_282.jpg,cereza
imagen_283.jpg,cereza
imagen_285.jpg,cereza
imagen_287.jpg,cereza
imagen_288.jpg,cereza
imagen_290.jpg,cereza
imagen_944.jpg,ciruela
imagen_951.jpg,ciruela
imagen_957.jpg,ciruela
imagen_959.jpg,ciruela
imagen_960.jpg,ciruela
imagen_962.jpg,ciruela
imagen_964.jpg,ciruela
imagen_965.jpg,ciruela
imagen_968.jpg,ciruela
imagen_969.jpg,ciruela
imagen_970.jpg,ciruela
imagen_971.jpg,ciruela
imagen_973.jpg,ciruela
imagen_974.jpg,ciruela
imagen_975.jpg,ciruela
imagen_978.jpg,ciruela
imagen_979.jpg,ciruela
imagen_980.jpg,ciruela
imagen_981.jpg,ciruela
imagen_982.jpg,ciruela
imagen_983.jpg,ciruela
imagen_987.jpg,ciruela
imagen_989.jpg,ciruela
imagen_990.jpg,ciruela
imagen_991.jpg,ciruela
imagen_992.jpg,ciruela
imagen_993.jpg,ciruela amarilla
imagen_994.jpg,ciruela amarilla
imagen_995.jpg,ciruela amarilla
imagen_996.jpg,ciruela amarilla
imagen_997.jpg,ciruela amarilla
imagen_998.jpg,ciruela amarilla
imagen_1005.jpg,ciruela amarilla
imagen_1006.jpg,ciruela amarilla
imagen_1007.jpg,ciruela amarilla
imagen_1009.jpg,ciruela amarilla
imagen_1012.jpg,ciruela amarilla
imagen_1016.jpg,ciruela amarilla
imagen_1051.jpg,coco
imagen_1053.jpg,coco
imagen_1054.jpg,coco
imagen_1056.jpg,coco
imagen_1057.jpg,coco
imagen_1058.jpg,coco
imagen_1059.jpg,coco
imagen_1060.jpg,coco
imagen_1061.jpg,coco
imagen_1062.jpg,coco
imagen_1063.jpg,coco
imagen_1064.jpg,coco
imagen_1065.jpg,coco
imagen_1066.jpg,coco
imagen_1067.jpg,coco
imagen_1068.jpg,coco
imagen_1069.jpg,coco
imagen_1071.jpg,coco
imagen_888.jpg,durazno
imagen_893.jpg,durazno
imagen_900.jpg,durazno
imagen_902.jpg,durazno
imagen_912.jpg,durazno
imagen_913.jpg,durazno
imagen_914.jpg,durazno
imagen_915.jpg,durazno
imagen_917.jpg,durazno
imagen_918.jpg,durazno
imagen_919.jpg,durazno
imagen_920.jpg,durazno
imagen_921.jpg,durazno
imagen_922.jpg,durazno
imagen_923.jpg,durazno
imagen_924.jpg,durazno
imagen_925.jpg,durazno
imagen_926.jpg,durazno
imagen_928.jpg,durazno
imagen_929.jpg,durazno
imagen_930.jpg,durazno
imagen_931.jpg,durazno
imagen_932.jpg,durazno
imagen_933.jpg,durazno
imagen_934.jpg,durazno
imagen_935.jpg,durazno
imagen_856.jpg,frambuesa
imagen_857.jpg,frambuesa
imagen_858.jpg,frambuesa
imagen_859.jpg,frambuesa
imagen_863.jpg,frambuesa
imagen_874.jpg,frambuesa
imagen_875.jpg,frambuesa
imagen_876.jpg,frambuesa
imagen_877.jpg,frambuesa
imagen_878.jpg,frambuesa
imagen_880.jpg,frambuesa
imagen_882.jpg,frambuesa
imagen_883.jpg,frambuesa
imagen_884.jpg,frambuesa
imagen_886.jpg,frambuesa
imagen_9.jpg,frutilla
imagen_11.jpg,frutilla
imagen_12.jpg,frutilla
imagen_18.jpg,frutilla
imagen_29.jpg,frutilla
imagen_33.jpg,frutilla
imagen_34.jpg,frutilla
imagen_36.jpg,frutilla
imagen_38.jpg,frutilla
imagen_40.jpg,frutilla
imagen_47.jpg,frutilla
imagen_50.jpg,frutilla
imagen_52.jpg,frutilla
imagen_53.jpg,frutilla
imagen_55.jpg,frutilla
imagen_57.jpg,frutilla
imagen_58.jpg,frutilla
imagen_60.jpg,frutilla
imagen_63.jpg,frutilla
imagen_90.jpg,frutilla
imagen_100.jpg,frutilla
imagen_114.jpg,frutilla
imagen_259.jpg,granada
imagen_261.jpg,granada
imagen_262.jpg,granada
imagen_263.jpg,granada
imagen_264.jpg,granada
imagen_265.jpg,granada
imagen_266.jpg,granada
imagen_267.jpg,granada
imagen_2609.jpg,granada
imagen_2610.jpg,granada
imagen_2611.jpg,granada
imagen_2612.jpg,granada
imagen_2613.jpg,granada
imagen_2614.jpg,granada
imagen_2615.jpg,granada
imagen_2617.jpg,granada
imagen_2618.jpg,granada
imagen_2621.jpg,granada
imagen_2622.jpg,granada
imagen_2623.jpg,granada
imagen_2624.jpg,granada
imagen_2628.jpg,granada
imagen_2629.jpg,granada
imagen_2631.jpg,granada
imagen_2632.jpg,granada
imagen_2633.jpg,granada
imagen_2634.jpg,granada
imagen_2635.jpg,granada
imagen_2636.jpg,granada
imagen_2637.jpg,granada
imagen_2639.jpg,granada
imagen_2642.jpg,granada
imagen_2643.jpg,granada
imagen_2647.jpg,granada
imagen_2649.jpg,granada
imagen_2650.jpg,granada
imagen_2651.jpg,granada
imagen_2652.jpg,granada
imagen_2653.jpg,granada
imagen_2657.jpg,granada
imagen_2658.jpg,granada
imagen_2660.jpg,granada
imagen_2661.jpg,granada
imagen_2663.jpg,granada
imagen_2664.jpg,granada
imagen_2665.jpg,granada
imagen_2668.jpg,granada
imagen_2675.jpg,granada
imagen_2676.jpg,granada
imagen_2678.jpg,granada
imagen_2679.jpg,granada
imagen_2680.jpg,granada
imagen_2683.jpg,granada
imagen_2685.jpg,granada
imagen_2686.jpg,granada
imagen_2687.jpg,granada
imagen_1017.jpg,higo
imagen_1018.jpg,higo
imagen_1023.jpg,higo
imagen_1025.jpg,higo
imagen_1026.jpg,higo
imagen_1029.jpg,higo
imagen_1032.jpg,higo
imagen_1033.jpg,higo
imagen_1034.jpg,higo
imagen_1035.jpg,higo
imagen_1036.jpg,higo
imagen_1037.jpg,higo
imagen_1038.jpg,higo
imagen_1042.jpg,higo
imagen_1044.jpg,higo
imagen_1049.jpg,higo
imagen_1050.jpg,higo
imagen_129.jpg,jengibre
imagen_130.jpg,jengibre
imagen_132.jpg,jengibre
imagen_133.jpg,jengibre
imagen_134.jpg,jengibre
imagen_135.jpg,jengibre
imagen_136.jpg,jengibre
imagen_137.jpg,jengibre
imagen_138.jpg,jengibre
imagen_1466.jpg,jengibre
imagen_1467.jpg,jengibre
imagen_1468.jpg,jengibre
imagen_1470.jpg,jengibre
imagen_1472.jpg,jengibre
imagen_1473.jpg,jengibre
imagen_1474.jpg,jengibre
imagen_1475.jpg,jengibre
imagen_1477.jpg,jengibre
imagen_1478.jpg,jengibre
imagen_1480.jpg,jengibre
imagen_1481.jpg,jengibre
imagen_1482.jpg,jengibre
imagen_1483.jpg,jengibre
imagen_1484.jpg,jengibre
imagen_1485.jpg,jengibre
imagen_1486.jpg,jengibre
imagen_1487.jpg,jengibre
imagen_1488.jpg,jengibre
imagen_1489.jpg,jengibre
imagen_1490.jpg,jengibre
imagen_1491.jpg,jengibre
imagen_1492.jpg,jengibre
imagen_1495.jpg,jengibre
imagen_1498.jpg,jengibre
imagen_1499.jpg,jengibre
imagen_1504.jpg,jengibre
imagen_1506.jpg,jengibre
imagen_1507.jpg,jengibre
imagen_1509.jpg,jengibre
imagen_1516.jpg,jengibre
imagen_1517.jpg,jengibre
imagen_1518.jpg,jengibre
imagen_1524.jpg,jengibre
imagen_1525.jpg,jengibre
imagen_1527.jpg,jengibre
imagen_1528.jpg,jengibre
imagen_1529.jpg,jengibre
imagen_1532.jpg,jengibre
imagen_1533.jpg,jengibre
imagen_3602.jpg,jengibre
imagen_3603.jpg,jengibre
imagen_3604.jpg,jengibre
imagen_3605.jpg,jengibre
imagen_3606.jpg,jengibre
imagen_3607.jpg,jengibre
imagen_3608.jpg,jengibre
imagen_159.jpg,kiwi
imagen_160.jpg,kiwi
imagen_161.jpg,kiwi
imagen_162.jpg,kiwi
imagen_163.jpg,kiwi
imagen_164.jpg,kiwi
imagen_165.jpg,kiwi
imagen_166.jpg,kiwi
imagen_167.jpg,kiwi
imagen_168.jpg,kiwi
imagen_1722.jpg,kiwi
imagen_1723.jpg,kiwi
imagen_1724.jpg,kiwi
imagen_1725.jpg,kiwi
imagen_1726.jpg,kiwi
imagen_1727.jpg,kiwi
imagen_1728.jpg,kiwi
imagen_1729.jpg,kiwi
imagen_1730.jpg,kiwi
imagen_1731.jpg,kiwi
imagen_1732.jpg,kiwi
imagen_1733.jpg,kiwi
imagen_1734.jpg,kiwi
imagen_1737.jpg,kiwi
imagen_1738.jpg,kiwi
imagen_1739.jpg,kiwi
imagen_1740.jpg,kiwi
imagen_1741.jpg,kiwi
imagen_1743.jpg,kiwi
imagen_1744.jpg,kiwi
imagen_1745.jpg,kiwi
imagen_1746.jpg,kiwi
imagen_1747.jpg,kiwi
imagen_1748.jpg,kiwi
imagen_1750.jpg,kiwi
imagen_1751.jpg,kiwi
imagen_1754.jpg,kiwi
imagen_1755.jpg,kiwi
imagen_1760.jpg,kiwi
imagen_1761.jpg,kiwi
imagen_1762.jpg,kiwi
imagen_1763.jpg,kiwi
imagen_1765.jpg,kiwi
imagen_1767.jpg,kiwi
imagen_1768.jpg,kiwi
imagen_1769.jpg,kiwi
imagen_1770.jpg,kiwi
imagen_1771.jpg,kiwi
imagen_1773.jpg,kiwi
imagen_1775.jpg,kiwi
imagen_1776.jpg,kiwi
imagen_1777.jpg,kiwi
imagen_1778.jpg,kiwi
imagen_1779.jpg,kiwi
imagen_1781.jpg,kiwi
imagen_1782.jpg,kiwi
imagen_1783.jpg,kiwi
imagen_1784.jpg,kiwi
imagen_1786.jpg,kiwi
imagen_1787.jpg,kiwi
imagen_1790.jpg,kiwi
imagen_1792.jpg,kiwi
imagen_1793.jpg,kiwi
imagen_1794.jpg,kiwi
imagen_1795.jpg,kiwi
imagen_1799.jpg,kiwi
imagen_1802.jpg,kiwi
